Log file open, 11/30/22 15:01:47
[2022.12.01-01.31.15:170][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Broken_Column_tk4tfgzfa/S_Roman_Broken_Column_tk4tfgzfa_lod5.S_Roman_Broken_Column_tk4tfgzfa_lod5
[2022.12.01-01.31.15:170][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Broken_Column_tk4tfgzfa/S_Roman_Broken_Column_tk4tfgzfa_lod5.S_Roman_Broken_Column_tk4tfgzfa_lod5
[2022.12.01-01.31.15:171][324]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Broken_Column_tk4tfgzfa/S_Roman_Broken_Column_tk4tfgzfa_lod5.S_Roman_Broken_Column_tk4tfgzfa_lod5 as actor: StaticMeshActor /Game/Levels/NewMap_Main.NewMap_Main:PersistentLevel.StaticMeshActor_380
[2022.12.01-01.31.46:985][289]Cmd: SELECT NONE
[2022.12.01-01.32.11:023][ 33]Cmd: SELECT NONE
[2022.12.01-01.32.32:720][697]Cmd: SELECT NONE
[2022.12.01-01.32.53:059][315]Cmd: SELECT NONE
[2022.12.01-01.32.55:768][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.01-01.32.55:780][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.32.55:840][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.01-01.32.55:850][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.01-01.32.55:950][401]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.12.01-01.32.55:951][401]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_MainBDE0F89A4AB0F6DB20DEF393A4D32A52.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.12.01-01.32.55:963][401]LogFileHelpers: Saving map 'NewMap_Main' took 0.125
[2022.12.01-01.32.55:970][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1:00 min)
[2022.12.01-01.32.55:978][401]AssetCheck: New page: Asset Save: NewMap_Main
[2022.12.01-01.32.55:978][401]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/NewMap_Main.NewMap_Main
[2022.12.01-01.33.34:163][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.33.34:205][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.01-01.33.34:216][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.01-01.33.34:318][780]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.12.01-01.33.34:319][780]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_Main8FBB8D3447E322F8B628099A8A28F321.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.12.01-01.33.34:331][780]LogFileHelpers: Saving map 'NewMap_Main' took 0.126
[2022.12.01-01.33.34:338][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1:00 min)
[2022.12.01-01.33.34:346][780]AssetCheck: New page: Asset Save: NewMap_Main
[2022.12.01-01.33.34:346][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/NewMap_Main.NewMap_Main
[2022.12.01-01.34.30:781][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.01-01.34.32:201][744]LogSlate: Window 'Save Content' being destroyed
[2022.12.01-01.34.32:230][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.34.32:283][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/NewMap_Main" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.01-01.34.32:293][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.01-01.34.32:396][744]LogSavePackage: Moving output files for package: /Game/Levels/NewMap_Main
[2022.12.01-01.34.32:397][744]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/NewMap_MainA0BF21274BC1A4CCD34DEDBF9A30D1F2.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap'
[2022.12.01-01.34.32:410][744]LogFileHelpers: Saving map 'NewMap_Main' took 0.128
[2022.12.01-01.34.32:416][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1:00 min)
[2022.12.01-01.34.32:427][744]AssetCheck: New page: Asset Save: NewMap_Main
[2022.12.01-01.34.32:427][744]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/NewMap_Main.NewMap_Main
[2022.12.01-01.34.50:198][388]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.01-01.34.50:198][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-01.34.51:801][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-01.34.51:801][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-01.34.51:803][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-01.34.51:804][388]LogSkeletalMesh: Display: OnRegister[/Game/Gothic_Character/Mesh/SKM_Gothic_Character_mainBody.SKM_Gothic_Character_mainBody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-01.34.51:812][388]LogSlate: Took 0.001026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: ================================================
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Total job queries 4221, among them cache hits 2650 (62.78%)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Tracking 1571 distinct input hashes that result in 1118 distinct outputs (71.16%)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: RAM used: 12.16 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.74%
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Shaders Compiled: 878
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Jobs assigned 878, completed 878 (100.00%)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Average time worker was idle: 152.88 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.33 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Job execution time: average 9.86 s, max 94.68 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Job life time (pending + execution): average 10.05 s, max 94.69
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 219.45 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Jobs were issued in 728 batches (691 local, 37 distributed), average 1.21 jobs/batch (1.00 jobs/local batch. 5.05 jobs/distributed batch)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Total thread time: 504.21 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Total thread preprocess time: 26.15 s
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Effective parallelization: 2.30 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 1.01 sec, max 1.41 sec, min 0.85 sec)
[2022.12.01-01.34.51:974][389]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   48 times, average 0.91 sec, max 10.89 sec, min 0.37 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   13 times, average 0.83 sec, max 1.47 sec, min 0.52 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   13 times, average 0.83 sec, max 1.42 sec, min 0.51 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.00% of total time (compiled   75 times, average 0.74 sec, max 1.88 sec, min 0.48 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.18% of total time (compiled   71 times, average 0.65 sec, max 2.16 sec, min 0.46 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.67% of total time (compiled   48 times, average 0.91 sec, max 10.89 sec, min 0.37 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.99% of total time (compiled   54 times, average 0.56 sec, max 1.57 sec, min 0.40 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.65% of total time (compiled   44 times, average 0.65 sec, max 1.21 sec, min 0.27 sec)
[2022.12.01-01.34.51:975][389]LogShaderCompilers: Display: ================================================
[2022.12.01-01.35.38:996][201]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.35.38:997][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-01.36.34:906][278]BlueprintLog: New page: Compile BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.34:986][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.01-01.36.35:025][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.36.35:154][278]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.35:155][278]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SAG_ThirdPersonCharacter_Chil869CC73C4B4B427EFE582E95BF780CD6.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.uasset'
[2022.12.01-01.36.35:162][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1:00 min)
[2022.12.01-01.36.35:171][278]AssetCheck: New page: Asset Save: BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.35:171][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.36:244][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-01.36.36:317][417]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.36:318][417]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SAG_ThirdPersonCharacter_Chil57F8E32D4013A9F01A6D318238FEE803.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.uasset'
[2022.12.01-01.36.36:325][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1:00 min)
[2022.12.01-01.36.36:335][417]AssetCheck: New page: Asset Save: BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.36:335][417]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.12.01-01.36.41:151][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-01.36.41:157][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-01.36.41:157][841]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 9:36:41 AM)
[2022.12.01-01.36.41:157][841]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-01.36.41:194][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036772s)
[2022.12.01-01.36.41:194][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.036802s)
[2022.12.01-01.36.41:194][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-01.36.41:195][841]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-01.36.41:195][841]LogPlayLevel: PIE: World Init took: (0.000785s)
[2022.12.01-01.36.41:236][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.01-01.36.41:238][841]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-01.36.41:238][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-01.36.41:238][841]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-01.36.41:238][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-01.36.41:238][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-01.36.41:238][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-01.36.41:240][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-01.36.41:262][841]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.01-01.36.41:262][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-01.36.41:262][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-01.36.41:262][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-01.36.41:263][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.01-01.36.41:263][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.01-01.36.41:264][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.01-01.36.41:264][841]LogInit: FAudioDevice initialized.
[2022.12.01-01.36.41:264][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.01-01.36.41:264][841]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap_Main'.
[2022.12.01-01.36.41:268][841]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.12.01-01.36.41:302][841]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-17.36.41
[2022.12.01-01.36.41:303][841]LogWorld: Bringing up level for play took: 0.034350
[2022.12.01-01.36.41:305][841]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2022.12.01-01.36.41:309][841]LogChaosCloth: Warning: Actor 'BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.01-01.36.41:314][841]Cmd: r.SetRes 1920x1080f
[2022.12.01-01.36.41:314][841]r.SetRes = "1920x1080f"
[2022.12.01-01.36.41:314][841]Cmd: t.MaxFPS 144
[2022.12.01-01.36.41:314][841]t.MaxFPS = "144"
[2022.12.01-01.36.41:315][841]PIE: Server logged in
[2022.12.01-01.36.41:316][841]PIE: Play in editor total start time 0.159 seconds.
[2022.12.01-01.36.41:317][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:318][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:318][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:319][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:319][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:320][841]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:320][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:320][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:320][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:320][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:320][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:320][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:320][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-01.36.41:321][841]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-01.36.41:321][841]LogScript: Warning: Last function called:
